FEN:ID,:LABEL,Comment,Source Code,Signature,Modifiers
org.joda.time.chrono.EthiopicChronology.INSTANCE_UTC,Field,Singleton instance of a UTC EthiopicChronology,private static final EthiopicChronology INSTANCE_UTC;,org.joda.time.chrono.EthiopicChronology INSTANCE_UTC,"private , static , final "
org.joda.time.chrono.LenientChronology.serialVersionUID,Field,Serialization lock,private static final long serialVersionUID = -3148237568046877177L;,long serialVersionUID,"private , static , final "
org.joda.time.chrono.LenientChronology.iWithUTC,Field,No Comment,private transient Chronology iWithUTC;,org.joda.time.Chronology iWithUTC,"private , transient "
org.joda.time.chrono.BasicMonthOfYearDateTimeField.serialVersionUID,Field,Serialization version,"@SuppressWarnings(""unused"")\nprivate static final long serialVersionUID = -8258715387168736L;",long serialVersionUID,"private , static , final "
org.joda.time.chrono.BasicMonthOfYearDateTimeField.MIN,Field,No Comment,private static final int MIN = DateTimeConstants.JANUARY;,int MIN,"private , static , final "
org.joda.time.chrono.BasicMonthOfYearDateTimeField.iChronology,Field,No Comment,private final BasicChronology iChronology;,org.joda.time.chrono.BasicChronology iChronology,"private , final "
org.joda.time.chrono.BasicMonthOfYearDateTimeField.iMax,Field,No Comment,private final int iMax;,int iMax,"private , final "
org.joda.time.chrono.BasicMonthOfYearDateTimeField.iLeapMonth,Field,No Comment,private final int iLeapMonth;,int iLeapMonth,"private , final "
org.joda.time.chrono.GJYearOfEraDateTimeField.serialVersionUID,Field,No Comment,"@SuppressWarnings(""unused"")\nprivate static final long serialVersionUID = -5961050944769862059L;",long serialVersionUID,"private , static , final "
org.joda.time.chrono.GJYearOfEraDateTimeField.iChronology,Field,No Comment,private final BasicChronology iChronology;,org.joda.time.chrono.BasicChronology iChronology,"private , final "
org.joda.time.chrono.ZonedChronology.serialVersionUID,Field,Serialization lock,private static final long serialVersionUID = -1079258847191166848L;,long serialVersionUID,"private , static , final "
org.joda.time.chrono.ZonedChronology.NEAR_ZERO,Field,* Avoid calculation errors near zero.,private static final long NEAR_ZERO = 7L * 24 * 60 * 60 * 1000;,long NEAR_ZERO,"private , static , final "
org.joda.time.chrono.ZonedChronology$ZonedDurationField.serialVersionUID,Field,No Comment,private static final long serialVersionUID = -485345310999208286L;,long serialVersionUID,"private , static , final "
org.joda.time.chrono.ZonedChronology$ZonedDurationField.iField,Field,No Comment,final DurationField iField;,org.joda.time.DurationField iField,final 
org.joda.time.chrono.ZonedChronology$ZonedDurationField.iTimeField,Field,No Comment,final boolean iTimeField;,boolean iTimeField,final 
org.joda.time.chrono.ZonedChronology$ZonedDurationField.iZone,Field,No Comment,final DateTimeZone iZone;,org.joda.time.DateTimeZone iZone,final 
org.joda.time.chrono.ZonedChronology$ZonedDateTimeField.serialVersionUID,Field,No Comment,"@SuppressWarnings(""unused"")\nprivate static final long serialVersionUID = -3968986277775529794L;",long serialVersionUID,"private , static , final "
org.joda.time.chrono.ZonedChronology$ZonedDateTimeField.iField,Field,No Comment,final DateTimeField iField;,org.joda.time.DateTimeField iField,final 
org.joda.time.chrono.ZonedChronology$ZonedDateTimeField.iZone,Field,No Comment,final DateTimeZone iZone;,org.joda.time.DateTimeZone iZone,final 
org.joda.time.chrono.ZonedChronology$ZonedDateTimeField.iDurationField,Field,No Comment,final DurationField iDurationField;,org.joda.time.DurationField iDurationField,final 
org.joda.time.chrono.ZonedChronology$ZonedDateTimeField.iTimeField,Field,No Comment,final boolean iTimeField;,boolean iTimeField,final 
org.joda.time.chrono.ZonedChronology$ZonedDateTimeField.iRangeDurationField,Field,No Comment,final DurationField iRangeDurationField;,org.joda.time.DurationField iRangeDurationField,final 
org.joda.time.chrono.ZonedChronology$ZonedDateTimeField.iLeapDurationField,Field,No Comment,final DurationField iLeapDurationField;,org.joda.time.DurationField iLeapDurationField,final 
org.joda.time.chrono.JulianChronology.serialVersionUID,Field,Serialization lock,private static final long serialVersionUID = -8731039522547897247L;,long serialVersionUID,"private , static , final "
org.joda.time.chrono.JulianChronology.MILLIS_PER_YEAR,Field,No Comment,private static final long MILLIS_PER_YEAR = (long) (365.25 * DateTimeConstants.MILLIS_PER_DAY);,long MILLIS_PER_YEAR,"private , static , final "
org.joda.time.chrono.JulianChronology.MILLIS_PER_MONTH,Field,No Comment,private static final long MILLIS_PER_MONTH = (long) (365.25 * DateTimeConstants.MILLIS_PER_DAY / 12);,long MILLIS_PER_MONTH,"private , static , final "
org.joda.time.chrono.JulianChronology.MIN_YEAR,Field,The lowest year that can be fully supported.,private static final int MIN_YEAR = -292269054;,int MIN_YEAR,"private , static , final "
org.joda.time.chrono.JulianChronology.MAX_YEAR,Field,The highest year that can be fully supported.,private static final int MAX_YEAR = 292272992;,int MAX_YEAR,"private , static , final "
org.joda.time.chrono.JulianChronology.INSTANCE_UTC,Field,Singleton instance of a UTC JulianChronology,private static final JulianChronology INSTANCE_UTC;,org.joda.time.chrono.JulianChronology INSTANCE_UTC,"private , static , final "
org.joda.time.chrono.JulianChronology.cCache,Field,Cache of zone to chronology arrays,"private static final ConcurrentHashMap<DateTimeZone, JulianChronology[]> cCache = new ConcurrentHashMap<DateTimeZone, JulianChronology[]>();",java.util.concurrent.ConcurrentHashMap cCache,"private , static , final "
org.joda.time.chrono.BasicWeekOfWeekyearDateTimeField.serialVersionUID,Field,No Comment,"@SuppressWarnings(""unused"")\nprivate static final long serialVersionUID = -1587436826395135328L;",long serialVersionUID,"private , static , final "
org.joda.time.chrono.BasicWeekOfWeekyearDateTimeField.iChronology,Field,No Comment,private final BasicChronology iChronology;,org.joda.time.chrono.BasicChronology iChronology,"private , final "
org.joda.time.chrono.BaseChronology.serialVersionUID,Field,Serialization version.,private static final long serialVersionUID = -7310865996721419676L;,long serialVersionUID,"private , static , final "
org.joda.time.chrono.AssembledChronology.serialVersionUID,Field,No Comment,private static final long serialVersionUID = -6728465968995518215L;,long serialVersionUID,"private , static , final "
org.joda.time.chrono.AssembledChronology.iBase,Field,No Comment,private final Chronology iBase;,org.joda.time.Chronology iBase,"private , final "
org.joda.time.chrono.AssembledChronology.iParam,Field,No Comment,private final Object iParam;,java.lang.Object iParam,"private , final "
org.joda.time.chrono.AssembledChronology.iMillis,Field,No Comment,private transient DurationField iMillis;,org.joda.time.DurationField iMillis,"private , transient "
org.joda.time.chrono.AssembledChronology.iSeconds,Field,No Comment,private transient DurationField iSeconds;,org.joda.time.DurationField iSeconds,"private , transient "
org.joda.time.chrono.AssembledChronology.iMinutes,Field,No Comment,private transient DurationField iMinutes;,org.joda.time.DurationField iMinutes,"private , transient "
org.joda.time.chrono.AssembledChronology.iHours,Field,No Comment,private transient DurationField iHours;,org.joda.time.DurationField iHours,"private , transient "
org.joda.time.chrono.AssembledChronology.iHalfdays,Field,No Comment,private transient DurationField iHalfdays;,org.joda.time.DurationField iHalfdays,"private , transient "
org.joda.time.chrono.AssembledChronology.iDays,Field,No Comment,private transient DurationField iDays;,org.joda.time.DurationField iDays,"private , transient "
org.joda.time.chrono.AssembledChronology.iWeeks,Field,No Comment,private transient DurationField iWeeks;,org.joda.time.DurationField iWeeks,"private , transient "
org.joda.time.chrono.AssembledChronology.iWeekyears,Field,No Comment,private transient DurationField iWeekyears;,org.joda.time.DurationField iWeekyears,"private , transient "
org.joda.time.chrono.AssembledChronology.iMonths,Field,No Comment,private transient DurationField iMonths;,org.joda.time.DurationField iMonths,"private , transient "
org.joda.time.chrono.AssembledChronology.iYears,Field,No Comment,private transient DurationField iYears;,org.joda.time.DurationField iYears,"private , transient "
org.joda.time.chrono.AssembledChronology.iCenturies,Field,No Comment,private transient DurationField iCenturies;,org.joda.time.DurationField iCenturies,"private , transient "
org.joda.time.chrono.AssembledChronology.iEras,Field,No Comment,private transient DurationField iEras;,org.joda.time.DurationField iEras,"private , transient "
org.joda.time.chrono.AssembledChronology.iMillisOfSecond,Field,No Comment,private transient DateTimeField iMillisOfSecond;,org.joda.time.DateTimeField iMillisOfSecond,"private , transient "
org.joda.time.chrono.AssembledChronology.iMillisOfDay,Field,No Comment,private transient DateTimeField iMillisOfDay;,org.joda.time.DateTimeField iMillisOfDay,"private , transient "
org.joda.time.chrono.AssembledChronology.iSecondOfMinute,Field,No Comment,private transient DateTimeField iSecondOfMinute;,org.joda.time.DateTimeField iSecondOfMinute,"private , transient "
org.joda.time.chrono.AssembledChronology.iSecondOfDay,Field,No Comment,private transient DateTimeField iSecondOfDay;,org.joda.time.DateTimeField iSecondOfDay,"private , transient "
org.joda.time.chrono.AssembledChronology.iMinuteOfHour,Field,No Comment,private transient DateTimeField iMinuteOfHour;,org.joda.time.DateTimeField iMinuteOfHour,"private , transient "
org.joda.time.chrono.AssembledChronology.iMinuteOfDay,Field,No Comment,private transient DateTimeField iMinuteOfDay;,org.joda.time.DateTimeField iMinuteOfDay,"private , transient "
org.joda.time.chrono.AssembledChronology.iHourOfDay,Field,No Comment,private transient DateTimeField iHourOfDay;,org.joda.time.DateTimeField iHourOfDay,"private , transient "
org.joda.time.chrono.AssembledChronology.iClockhourOfDay,Field,No Comment,private transient DateTimeField iClockhourOfDay;,org.joda.time.DateTimeField iClockhourOfDay,"private , transient "
org.joda.time.chrono.AssembledChronology.iHourOfHalfday,Field,No Comment,private transient DateTimeField iHourOfHalfday;,org.joda.time.DateTimeField iHourOfHalfday,"private , transient "
org.joda.time.chrono.AssembledChronology.iClockhourOfHalfday,Field,No Comment,private transient DateTimeField iClockhourOfHalfday;,org.joda.time.DateTimeField iClockhourOfHalfday,"private , transient "
org.joda.time.chrono.AssembledChronology.iHalfdayOfDay,Field,No Comment,private transient DateTimeField iHalfdayOfDay;,org.joda.time.DateTimeField iHalfdayOfDay,"private , transient "
org.joda.time.chrono.AssembledChronology.iDayOfWeek,Field,No Comment,private transient DateTimeField iDayOfWeek;,org.joda.time.DateTimeField iDayOfWeek,"private , transient "
org.joda.time.chrono.AssembledChronology.iDayOfMonth,Field,No Comment,private transient DateTimeField iDayOfMonth;,org.joda.time.DateTimeField iDayOfMonth,"private , transient "
org.joda.time.chrono.AssembledChronology.iDayOfYear,Field,No Comment,private transient DateTimeField iDayOfYear;,org.joda.time.DateTimeField iDayOfYear,"private , transient "
org.joda.time.chrono.AssembledChronology.iWeekOfWeekyear,Field,No Comment,private transient DateTimeField iWeekOfWeekyear;,org.joda.time.DateTimeField iWeekOfWeekyear,"private , transient "
org.joda.time.chrono.AssembledChronology.iWeekyear,Field,No Comment,private transient DateTimeField iWeekyear;,org.joda.time.DateTimeField iWeekyear,"private , transient "
org.joda.time.chrono.AssembledChronology.iWeekyearOfCentury,Field,No Comment,private transient DateTimeField iWeekyearOfCentury;,org.joda.time.DateTimeField iWeekyearOfCentury,"private , transient "
org.joda.time.chrono.AssembledChronology.iMonthOfYear,Field,No Comment,private transient DateTimeField iMonthOfYear;,org.joda.time.DateTimeField iMonthOfYear,"private , transient "
org.joda.time.chrono.AssembledChronology.iYear,Field,No Comment,private transient DateTimeField iYear;,org.joda.time.DateTimeField iYear,"private , transient "
org.joda.time.chrono.AssembledChronology.iYearOfEra,Field,No Comment,private transient DateTimeField iYearOfEra;,org.joda.time.DateTimeField iYearOfEra,"private , transient "
org.joda.time.chrono.AssembledChronology.iYearOfCentury,Field,No Comment,private transient DateTimeField iYearOfCentury;,org.joda.time.DateTimeField iYearOfCentury,"private , transient "
org.joda.time.chrono.AssembledChronology.iCenturyOfEra,Field,No Comment,private transient DateTimeField iCenturyOfEra;,org.joda.time.DateTimeField iCenturyOfEra,"private , transient "
org.joda.time.chrono.AssembledChronology.iEra,Field,No Comment,private transient DateTimeField iEra;,org.joda.time.DateTimeField iEra,"private , transient "
org.joda.time.chrono.AssembledChronology.iBaseFlags,Field,"bit 3 set: year, monthOfYear, and dayOfMonth fields",private transient int iBaseFlags;,int iBaseFlags,"private , transient "
org.joda.time.chrono.AssembledChronology$Fields.millis,Field,No Comment,public DurationField millis;,org.joda.time.DurationField millis,public 
org.joda.time.chrono.AssembledChronology$Fields.seconds,Field,No Comment,public DurationField seconds;,org.joda.time.DurationField seconds,public 
org.joda.time.chrono.AssembledChronology$Fields.minutes,Field,No Comment,public DurationField minutes;,org.joda.time.DurationField minutes,public 
org.joda.time.chrono.AssembledChronology$Fields.hours,Field,No Comment,public DurationField hours;,org.joda.time.DurationField hours,public 
org.joda.time.chrono.AssembledChronology$Fields.halfdays,Field,No Comment,public DurationField halfdays;,org.joda.time.DurationField halfdays,public 
org.joda.time.chrono.AssembledChronology$Fields.days,Field,No Comment,public DurationField days;,org.joda.time.DurationField days,public 
org.joda.time.chrono.AssembledChronology$Fields.weeks,Field,No Comment,public DurationField weeks;,org.joda.time.DurationField weeks,public 
org.joda.time.chrono.AssembledChronology$Fields.weekyears,Field,No Comment,public DurationField weekyears;,org.joda.time.DurationField weekyears,public 
